period_key,periodicidad,metric,unidad,ambito,descriptor,escenario,valor,revision,year_span,sheet_name,source_file
1059-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10545.105403789394,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1065-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10612.707026747208,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1074-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10705.004472035696,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1082-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10795.6613192958,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1073-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10717.357526827542,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1075-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10741.660596828076,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1078-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10775.168748432028,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1083-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10747.710976278318,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1073-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10711.659264467147,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1083-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10824.075573485248,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1082-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10767.79510504936,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1092-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10839.259538941835,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1092-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10822.35376418533,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1098-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10902.345551186285,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1105-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10988.810884032968,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1108-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11021.819186388468,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1109-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11055.312593760502,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1108-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11061.416933983612,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1112-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11105.311338334974,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1113-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11069.486060705993,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1100-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10935.485559345027,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1111-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11045.546741496075,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1110-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10995.25665799936,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1120-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11072.693291739915,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1120-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11052.15787869512,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1125-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11137.374415437156,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1133-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11239.416992754934,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1133-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11253.365860161615,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1137-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11317.954169492205,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1136-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11332.224270611947,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1140-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11376.231236047917,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1143-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11357.397824551117,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1129-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11197.01992197733,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1139-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11293.646381563505,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1137-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11231.390757768453,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1148-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11313.29628315057,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1147-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11292.879157569216,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1152-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11381.048380084336,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1159-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11481.592598895379,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1160-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11495.715845075463,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1165-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11576.963410451355,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1165-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11597.878955562246,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1166-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11625.57464388712,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1161-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11521.237297898619,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1150-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11392.268362855593,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1156-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11432.49747855219,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1157-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11400.061777118986,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1166-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11468.26033195901,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1164-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11432.636048360057,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1171-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11553.685947363045,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1178-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11645.409347830422,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1177-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11650.982189166696,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1184-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11751.9067783243,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1184-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11769.509922419225,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1186-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11801.199054067923,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1180-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11694.965790584452,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1167-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11538.581941691325,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1175-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11606.118188683515,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1175-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11557.655864968026,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1185-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11635.565144798049,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1182-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11588.346012466178,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1190-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11720.486752411874,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1196-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11799.13085923801,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1195-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11812.701059728075,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1202-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11916.03106453498,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1201-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11926.54374404851,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1204-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11964.280874810387,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1193-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11806.506980255757,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1180-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11648.596382756008,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1189-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11720.14168052065,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1188-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11672.953517175134,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1198-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11738.64307651348,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1196-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11706.86601822793,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1204-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11834.799158819385,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1209-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11914.947891551174,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1209-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11932.742884003022,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1216-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,12034.802034828585,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1215-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,12041.8060223963,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
