period_key,periodicidad,metric,unidad,ambito,descriptor,escenario,valor,revision,year_span,sheet_name,source_file
1218-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,12079.690712397956,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1059-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10337.220986230168,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1065-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10468.442730082097,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1074-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10586.90877161676,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1082-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10688.196820507557,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1073-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10610.887807589312,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1075-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10635.252899857476,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1078-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10668.391154859759,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1083-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10642.878289369351,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1073-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10607.428621968356,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1083-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10718.623462192081,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1082-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10561.904362596153,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1092-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10587.221032646714,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1092-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10570.120548538858,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1098-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10665.272537076084,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1105-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10765.551036736688,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1108-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10808.290976387962,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1109-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10846.537421672874,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1108-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10855.291946925176,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1112-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10899.090820108571,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1113-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10872.827557401732,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1100-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10744.632685770415,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1111-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10853.758678395217,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1110-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10760.224617024161,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1120-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10803.470131176548,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1120-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10769.724019832227,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1125-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10847.3304750399,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1133-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10949.185168368134,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1133-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10967.343906009266,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1137-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11035.271150431958,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1136-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11052.633971285382,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1140-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11096.593886168073,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1143-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11093.164788230573,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1129-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10943.341204374494,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1139-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11040.42500508687,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1137-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10955.728479320325,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1148-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11015.42644586664,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1147-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,10982.78914778703,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1152-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11054.765376346453,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1159-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11147.113089968623,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1160-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11160.403159572934,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1165-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11242.393976608531,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1165-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11265.626760169493,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1166-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11293.27088859194,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1161-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11208.267665360794,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1150-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11092.182074333643,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1156-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11135.685577830465,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1157-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11086.18552407188,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1166-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11138.77142733099,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1164-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11094.419764703684,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1171-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11195.33458545244,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1178-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11275.292001608028,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1177-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11277.151089911606,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1184-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11377.287993240687,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1184-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11396.77982667346,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1186-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11427.827806513917,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1180-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11343.666021695028,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1167-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11203.2653865028,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1175-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11274.493586944594,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1175-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11211.618041240898,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1185-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11276.369371891144,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1182-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11223.001602053164,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1190-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11334.02830808432,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1196-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11399.90071713344,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1195-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11407.940790545097,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1202-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11510.56150954958,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1201-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11523.232084688503,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1204-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11559.86162539702,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1193-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11425.890907666746,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1180-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11285.713211032615,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1189-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11361.518564851982,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1188-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11300.002549483466,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1198-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11353.741351229219,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1196-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11316.45255198721,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1204-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11423.105408671874,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1209-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11489.892589391991,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1209-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11501.2944033484,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1216-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11603.303563494179,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
1215-01-01,anual,capacidad,MW-mes,gd,GD_TOTAL,ESC_MEDIO,11612.771504237808,REV_DESCONOCIDA,2020,PMAX_SIN_GCE_GD2,UPME_Tablas_Proyeccion_DE_Junio_2020.xlsx
